
'"

: "
: "
: "
: "
," 
," 
: "
: "
(1075, 'somno', 'somnus')
(1077, 'tardius', 'tarde')
(1080, 'surgit', 'surgo')
(1090, 'carcere', 'carcer')
(1092, 'tardius', 'tarde')
(1094, 'infirmos', 'infirmus')
(1095, 'tardius', 'tarde')
(1098, 'discordes', 'discors')
(1113, 'exasperauerit', 'exaspero')
(1119, 'blanditus', 'blandior')
(1132, 'adulari', 'adulor')
(1138, 'deliciosa', 'deliciosus')
(1140, 'sumptuosa', 'sumptuosus')
(1151, 'fabulis', 'fabula1')
(1164, 'incaute', 'incaute')
(1176, 'periuremus', 'periuro')
(1188, 'maledici', 'maledicus')
(1204, 'Ieronimi', 'Ieronimis')
(1218, 'Bigamus', 'Bigamus')
(1254, 'superstitio', 'superstitio')
(1257, 'Catholicorum', 'Catholici')
(1258, 'detestacione', 'detestacio')
(1303, 'simoniacorum', 'simoniacus')
(1313, 'S.', 'semis1')
(1316, 'contrarietatem', 'contrarietas')
(1344, 'contemptos', 'contemptus?')
(1346, 'rubore', 'rubor')
(1393, 'Andreae', 'Andreas')
(1394, 'Tarentino', 'Tarentinus')
(1400, 'familiaritatem', 'familiaritas')
(1402, 'uitare', 'uito')
(1407, 'Adaluino', 'Adaluinus')
(1431, 'Fabiolam', 'Fabiola')
(1456, 'gramaticae', 'gramaticus')
(1459, 'uitiosum', 'uitiosus')
(1468, 'scolasticis', 'scholasticus1')
(1478, 'precauenda', 'precaueo')
(1484, 'catezizandis', 'caterizo')
(1485, 'rudibus', 'rudis1')
(1520, 'celebram', 'celeber')
(1572, 'infirmorum', 'infirmus')
(1591, 'Moralium', 'moralia')
(1597, 'dilectoribus', 'dilector')
(1626, 'extraneos', 'extraneus')
(1636, 'Rabanus', 'Rabanus')
(1640, 'Heribaldum', 'Heribaldus')
(1659, 'Antoniano', 'Antonianus')
(1682, 'Osbaldo', 'Osbaldus')
(1683, 'Corepiscopo', 'Corepiscopus')
(1684, 'Quadrantino', 'Quadrantinus')
(1692, 'Codicis', 'caudex')
(1698, 'sicariis', 'sicarius')
(1704, 'Maximiani', 'Maximianus')
(1738, 'tamdiu', 'tamdiu')
(1743, 'congruo', 'congruus')
(1751, 'Grimaldo', 'Grimaldo')
(1768, 'mancipium', 'mancipium')
(1783, 'Libertino', 'Libertinus')
(1822, 'Eliberitano', 'Eliberitanus')
(1827, 'Nuceriano', 'Nucerianus')
(1831, 'Martir', 'Martir')
(1845, 'uisitacio', 'uisitacio')
(1870, 'Laici', 'Laicius')
(1888, 'Ezechias', 'Ezechias')
(1889, 'dissipauit', 'dissipo')
(1890, 'excelsa', 'excelsus')
(1893, 'statuas', 'statua')
(1895, 'succidit', 'succido2')
(1896, 'lucos', 'lucus')
(1900, 'eneum', 'eneum')
(1912, 'serpentina', 'serpentinus')
(1925, 'idcirco', 'idcirco')
(1966, 'superstitionem', 'superstitio')
(1968, 'tarditate', 'tarditas')
(1990, 'animositate', 'animositas')
(2047, 'Spalensi', 'Spalensis')
(2066, 'Niceno', 'Nicenus')
(2076, 'prefationibus', 'prefatio')
(2086, 'salutare', 'saluto')
(2089, 'unigenitum', 'unigenitus')
(2093, 'obumbratione', 'obumbratio')
(2099, 'lumen', 'lumen')
(2138, 'interponi', 'interpono')
(2146, 'Greca', 'grecor')
(2156, 'tenuiter', 'tenuiter')
(2170, 'latinus', 'latinus')
(2175, 'falsitatis', 'falsitas')
(2181, 'CCCXVIII.', 'Cncaeiius')
(2182, 'Niceae', 'Nicea')
(2193, 'calculationis', 'calculatio')
(2195, 'supputationis', 'supputatio')
(2203, 'supputationem', 'supputatio')
(2205, 'greca', 'grecto')
(2215, 'PI', 'Peus')
(2216, 'GAMMA.', 'Gamma')
(2217, 'ALPHA.', 'Alpha')
(2219, 'elementa', 'elementa')
(2220, 'octogenarium', 'octogenarius')
(2222, 'quadringentesimum', 'quadringentimimus')
(2234, 'PI', 'Peus')
(2237, 'octoginta', 'octoginta')
(2260, 'indictionis', 'indictio')
(2298, 'separatim', 'separatim')
(2302, 'nonagenarium', 'nonagenarius')
(2349, 'Benedicto', 'Benedictus')
(2373, 'Aprilis', 'Aprilis')
(2377, 'October', 'October')
(2405, 'mensis', 'mensa')
(2454, 'obseruantiae', 'obseruantia')
(2465, 'Obseruantia', 'obseruantia')
(2489, 'Bonifatius', 'bonifate')
(2538, 'adolescens', 'adolescens1')
(2570, 'trigesimum', 'trigesimus')
(2584, 'interuallo', 'interuallum')
(2593, 'difficultate', 'difficultas')
(2624, 'palpare', 'palpo2')
(2646, 'releuationem', 'releuatio')
(2654, 'aspere', 'aspere')
(2659, 'Antemio', 'Antemius')
(2660, 'Subdiacono', 'Subdiaconus')
(2661, 'Campaniae', 'Campania')
(2676, 'caniciem', 'canicies')
(2703, 'liberalitate', 'liberalitas')
(2726, 'Dispersit', 'dispergo')
(2770, 'orphanis', 'orphanus')
(2773, 'inplorantibus', 'imploro')
(2779, 'inproborum', 'improbus')
(2789, 'Gerontio', 'Gerontius')
(2804, 'orphanis', 'orphanus')
(2810, 'uicedomini', 'uicedominus')
(2812, 'episcopium', 'episcopius')
(2816, 'Clementinae', 'Clementinus')
(2871, 'meminerint', 'memini')
(2877, 'Ephesios', 'Ephesius')
(2883, 'psallendi', 'psallo')
(2890, 'modulationi', 'modulatio')
(2911, 'liminibus', 'limen')
(2921, 'calciari', 'calceo')
(2930, 'mapulis', 'mapulus')
(2943, 'Subdiacono', 'Subdiaconus')
(2978, 'sedando', 'sedo')
(3011, 'liniant', 'lino')
(3037, 'infirmos', 'infirmus')
(3058, 'saluabit', 'saluo')
(3059, 'infirmum', 'infirmus')
(3068, 'infirmos', 'infirmus')
(3083, 'Crisma', 'Crisma')
(3104, 'Martianus', 'Martianus')
(3110, 'signatis', 'signo')
(3117, 'undecumque', 'undecumque2')
(3118, 'legationem', 'legatio')
(3162, 'nichilominus', 'nihhilominus')
(3175, 'solempnia', 'solemns')
(3183, 'Williberto', 'uillibertus')
(3184, 'Agripinensi', 'Agripinensis')
(3197, 'Siagrio', 'Siagrion')
(3199, 'Augustodunensi', 'Augustodunensis')
(3219, 'reordinentur', 'reordinor')
(3231, 'Dialogorum', 'Dialogorus')
(3234, 'Erminigildo', 'Erminigildus')
(3236, 'Leouigildi', 'Leouigildi')
(3268, 'acolitum', 'acolesco')
(3279, 'Corsicae', 'Corsica')
(3284, 'quorumlibet', 'quomumlibet')
(3423, 'uniuersis', 'uniuersi')
(3426, 'cenobitis', 'cenobitus')
(3432, 'XXVI', '26')
(3475, 'comminatur', 'comminor')
(3513, 'Digestis', 'digero')
(3541, 'diui', 'diuus2')
(3543, 'Ierapolitanis', 'Ierapolitani')
(3559, 'uitando', 'uito')
(3569, 'filiofamilias', 'filiofamilia')
(3592, 'subnixum', 'subnixus')
(3596, 'solidam', 'solidus2')
(3701, 'cassationem', 'cassatio')
(3719, 'Nouatianis', 'Nouatiani')
(3744, 'conuicium', 'conuicium')
(3751, 'abolitione', 'abolitio')
(3775, 'saluare', 'saluo')
(3820, 'abolicione', 'abolicio')
(3833, 'Turpilianum', 'Turpilianus')
(3910, 'castigatio', 'castigatio')
(3944, 'precipue', 'precipue')
(3951, 'dedignentur', 'dedignor')
(3970, 'Digestis', 'digero')
(3972, 'XLVIII.', 'Xquiii')
(3976, 'abolitione', 'abolitio')
(3982, 'detegitur', 'detego')
(3989, 'tergiuersantur', 'tergiuersor')
(3999, 'tergiuersari', 'tergiuersor')
(4001, 'uniuersum', 'uniuersum')
(4013, 'protinus', 'protinus')
(4050, 'calumpnia', 'calumpia')
(4061, 'pronunciationis', 'pronunciatio')
(4072, 'sin', 'sin')
(4075, 'Calumpniatus', 'calumpniatus')
(4112, 'interloquendo', 'interloquor')
(4114, 'Titius', 'Titius')
(4119, 'calumpniatorem', 'calumpniator')
(4128, 'calor', 'calor')
(4129, 'calumpniae', 'calumpia')
(4142, 'XLVII.', 'Xqulus')
(4145, 'preuaricatoribus', 'preuaricator')
(4146, 'Preuaricator', 'preuaricator')
(4149, 'uaricator', 'uaricator')
(4159, 'Labeo', 'Labeo')
(4162, 'concertatione', 'concertatio')
(4172, 'quinimo', 'quinimus')
(4177, 'preuaricator', 'preuaricator')
(4188, 'preuaricator', 'preuaricator')
(4200, 'preuaricatus', 'preuaricatus')
(4220, 'extraordinaria', 'extraordinarius')
(4237, 'preterquam', 'preterquam')
(4241, 'delatorem', 'delator')
(4244, 'Senatusconsulto', 'senatusconsultum')
(4251, 'XLVIII.', 'Xquii')
(4254, 'abolicionibus', 'abolicio')
(4256, 'Preuaricatorem', 'preuaricator')
(4261, 'colludit', 'colludo')
(4279, 'citra', 'citra2')
(4280, 'abolicionem', 'abolicio')
(4283, 'Abolitio', 'Abolitio')
(4284, 'priuatim', 'priuatim')
(4286, 'presidibus', 'presis')
(4293, 'tribunali', 'tribunal')
(4296, 'plano', 'planum')
(4302, 'demandare', 'demando2')
(4312, 'abolicionem', 'abolicio')
(4317, 'omiserit', 'omitto')
(4349, 'Abolicio', 'Abolicius')
(4357, 'Inppp', 'imppe')
(4361, 'Gracianus', 'Gracianus')
(4369, 'abolicione', 'abolicio')
(4407, 'deportato', 'deporto')
(4409, 'insulam', 'insula')
(4411, 'Antoninus', 'Antoninus')
(4439, 'candentis', 'candens')
(4440, 'ferri', 'ferrum')
(4442, 'feruentis', 'feruens')
(4451, 'Luiberto', 'luibertus')
(4476, 'zelotipiae', 'zelotipia')
(4514, 'Spontanea', 'spontaneus')
(4520, 'Guarmaciensi', 'guarmaciens')
(4531, 'Vigilius', 'uigiliter')
(4537, 'contumacia', 'contumacia')
(4556, 'En', 'en')
(4558, 'Bononiensis', 'Bononiensis')
(4563, 'Rolandum', 'Rolondae')
(4564, 'capellanum', 'capellanus')
(4565, 'S.', 'semis1')
(4566, 'Apollinaris', 'Apollinaris')
(4616, 'prouocationem', 'prouocatio')
(4636, 'Codicis', 'Cauici')
(4667, 'prouocatione', 'prouocatio')
(4671, 'exellentissimorum', 'exellens')
(4672, 'prefectorum', 'prefectus')
(4673, 'pretorio', 'pretorius')
(4677, 'litigatoribus', 'litigator')
(4681, 'audientiam', 'audientia')
(4687, 'contestationem', 'contestatio')
(4693, 'prouocationis', 'prouocatio')
(4711, 'biennium', 'biennium')
(4714, 'Autenticis', 'Autentici')
(4717, 'collatione', 'collatio')
(4743, 'Inpp', 'imppe')
(4744, 'Arcadius', 'Arcadius')
(4752, 'appellatorios', 'appellatorius')
(4766, 'penitudinis', 'penitudo')
(4767, 'humanitas', 'humanitas')
(4768, 'amputetur', 'amputo')
(4773, 'interponi', 'interpono')
(4785, 'Inpp', 'imppe')
(4787, 'Nominationes', 'nominatio')
(4792, 'citra', 'citra2')
(4815, 'Deaclinae', 'Deaclinus')
(4822, 'lapsu', 'lapsus')
(4848, 'CCXVII.', 'Ccreius')
(4864, 'prologo', 'prologus')
(4865, 'bibliotecae', 'biblioteca')
(4895, 'Digestis', 'digero')
(4909, 'conceptio', 'conceptio')
(4921, 'Titius', 'Titius')
(4925, 'Meuiam', 'Meuia')
(4937, 'Seio', 'Seius')
(4940, 'N', 'Numerius')
(4944, 'N', 'Numerius')
(4946, 'N', 'Numerius')
(5008, 'subscribere', 'subscribo')
(5036, 'materfamilias', 'materfamilia')
(5186, 'tumultu', 'tumultus')
(5219, 'uiolenta', 'uiolentus')
(5225, 'uiolento', 'uiolentus')
(5226, 'detentori', 'detentor')
(5236, 'continuato', 'continuatus')
(5246, 'predoni', 'predo')
(5255, 'quoquomodo', 'quoquomodo1')
(5280, 'dispersit', 'dispergo')
(5285, 'patrimonio', 'patrimonium')
(5287, 'dilapidatione', 'dilapidatio')
(5294, 'tutorum', 'tutor1')
(5296, 'curatorum', 'curator')
(5300, 'suspecti', 'suspectus2')
(5302, 'tutela', 'tutela')
(5308, 'suspecto', 'suspectus1')
(5314, 'presbitero', 'pressiter')
(5320, 'III.', 'terticia')
(5322, 'Codicis', 'Cauici')
(5329, 'moderandum', 'moderor')
(5353, 'continentibus', 'continens3')
(5384, 'urgentissima', 'urgens')
(5386, 'flagitauerit', 'flagito')
(5390, 'instructionis', 'instructio')
(5413, 'extraordinarium', 'extraordinarius')
(5504, 'queat', 'queo')
(5509, 'interpellatione', 'interpellatio')
(5510, 'plenaria', 'plenarius')
(5512, 'considente', 'consido')
(5521, 'peticio', 'peticius')
(5534, 'collatione', 'collatio')
(5541, 'dirigat', 'dirigo')
(5555, 'cautionem', 'cautio')
(5562, 'contestaturum', 'contestor')
(5572, 'collatione', 'collatio')
(5582, 'exinde', 'exinde')
(5584, 'sportulis', 'sportula')
(5586, 'fideiussione', 'fideissio')
(5639, 'contestatio', 'contestatio')
(5642, 'indultum', 'indultus')
(5645, 'nichilo', 'nichilus')
(5651, 'Collatione', 'Collatio')
(5659, 'satisdederit', 'satisdo')
(5677, 'prestitutum', 'prestituo')
(5700, 'taxatione', 'taxatio')
(5705, 'dilatoria', 'dilatorius')
(5716, 'Peremptorias', 'peremptorius')
(5728, 'contestari', 'contestor')
(5744, 'dilatoria', 'dilatorius')
(5749, 'inicio', 'inicium')
(5755, 'Peremptorias', 'peremptorius')
(5767, 'contestari', 'contestor')
(5772, 'plerique', 'plerique')
(5785, 'subrogationem', 'subrogatio')
(5799, 'Brittorum', 'Brittis')
(5810, 'surdus', 'surdus')
(5850, 'delegatione', 'delegatio')
(5857, 'depulsus', 'depello')
(5862, 'dicta', 'dico?')
(5879, 'contumacia', 'contumacia')
(5883, 'contumacia', 'contumacia')
(5905, 'collocatione', 'collocatio')
(5917, 'solutionis', 'solutio')
(5926, 'susceptibilem', 'susceptibilis')
(5943, 'solutione', 'solutio')
(5950, 'solutionis', 'solutio')
(5974, 'adueniens', 'aduenio')
(6033, 'Codice', 'caudex')
(6057, 'Ciuili', 'Ciuilis')
(6059, 'intermissa', 'intermitto')
(6112, 'liberalis', 'liberalis')
(6122, 'prebente', 'prebens')
(6166, 'liberali', 'liberalis')
(6188, 'delator', 'delator')
(6191, 'emerserit', 'emergo')
(6199, 'familiaritati', 'familiaritas')
(6200, 'inheserit', 'inhersum')
(6204, 'exhibitionem', 'exhibitio')
(6216, 'ultore', 'ultor')
(6221, 'funestam', 'funestus')
(6222, 'intercidi', 'intercido1')
(6235, 'manumissorum', 'manumittor')
(6245, 'luituri', 'luo')
(6249, 'delationis', 'delatio')
(6270, 'Digestionis', 'digestio')
(6278, 'Codice', 'caudex')
(6284, 'Codice', 'caudex')
(6290, 'abigeis', 'abigeus')
(6302, 'officiales', 'officialis')
(6303, 'presidibus', 'presis')
(6306, 'citra', 'citra2')
(6333, 'Codice', 'caudex')
(6338, 'famosis', 'famosus')
(6340, 'Inpp', 'imppe')
(6346, 'famosum', 'famosus')
(6352, 'publico', 'publicum')
(6356, 'ignarus', 'ignarus')
(6368, 'Sin', 'sin')
(6373, 'cartulas', 'cartula')
(6391, 'subiugandum', 'subiugo')
(6458, 'dispenset', 'dispenseo')
(6472, 'considentium', 'consido')
(6481, 'contentiosis', 'contentiosus')
(6486, 'relatione', 'relatio')
(6494, 'Codice', 'caudex')
(6503, 'Theodosius', 'Theodosius')
(6528, 'altum', 'altum')
(6584, 'Inpp', 'imppe')
(6587, 'Arcadius', 'Arcadius')
(6603, 'instar', 'instar')
(6614, 'Codicis', 'Cauici')
(6636, 'Inppp', 'imppe')
(6640, 'Gratianus', 'Gratianus')
(6643, 'Codicis', 'caudex')
(6659, 'accussare', 'accusso')
(6764, 'inexpletum', 'inexpletus')
(6771, 'psallens', 'psallo')
(6827, 'obrepat', 'obrepo')
(6838, 'archidiaconatum', 'archidiaconatus')
(6880, 'tuta', 'tutus')
(6937, 'submissus', 'submitto')
(6940, 'sporta', 'sporta')
(6990, 'iacerent', 'iaceo')
(7003, 'elongaui', 'elongo')
(7008, 'uitabat', 'uito')
(7013, 'demeret', 'demo')
(7017, 'desertis', 'desertum')
(7104, 'uror', 'uro')
(7115, 'fortes', 'fortis')
(7117, 'frixorium', 'frixorius')
(7122, 'frigitur', 'frigio')
(7176, 'contribulatorum', 'contribulatus')
(7180, 'martirum', 'martior')
(7196, 'habundans', 'habundo')
(7209, 'sustinuit', 'sustineo')
(7228, 'dracone', 'draco')
(7236, 'adiutorium', 'adiutorium')
(7251, 'insanabilis', 'insanabilis')
(7252, 'obstinatio', 'obstinatio')
(7257, 'admixti', 'admisceo')
(7271, 'peruerse', 'peruerse')
(7287, 'Abel', 'Abel')
(7289, 'rennuit', 'rennuo')
(7295, 'ferrum', 'ferrum')
(7300, 'acumen', 'acumen')
(7308, 'eraserit', 'erado')
(7309, 'lima', 'lima')
(7371, 'pennas', 'penna')
(7381, 'auolare', 'auolo2')
(7388, 'gemit', 'gemo')
(7407, 'uisco', 'uiscus1')
(7438, 'elongaui', 'elongo')
(7443, 'rumpatur', 'rumpo')
(7448, 'exercitium', 'exercitium')
(7452, 'admiscet', 'admisceo')
(7514, 'profectu', 'profectus')
(7526, 'unanimiter', 'unanimiter')
(7534, 'Diacono', 'Diaconus')
(7546, 'Dialogorum', 'Dialogorus')
(7623, 'yconomos', 'yconomos')
(7656, 'inualitudine', 'inualitudo')
(7722, 'sublimioribus', 'sublimis')
(7754, 'Theodosius', 'Theodosius')
(7759, 'antiquata', 'antiquo')
(7764, 'codice', 'caudex')
(7775, 'Capitularibus', 'capitularis')
(7791, 'litigio', 'litigium')
(7806, 'Quingesio', 'Quingesius')
(7833, 'protrahendum', 'protraho')
(7846, 'seculare', 'seculo')
(7847, 'protrahere', 'protraho')
(7889, 'occulte', 'occulte')
(7909, 'ethnicum', 'ethnicus')
(7911, 'publicanum', 'publicanus1')
(7933, 'nominationem', 'nominatio')
(7938, 'Vilimundo', 'uilimundus')
(7940, 'Sane', 'sane')
(7943, 'Richardo', 'Richardus')
(7981, 'uitare', 'uito')
(7993, 'notatio', 'notatio')
(8001, 'liminibus', 'limen')
(8064, 'prefinito', 'prefinio')
(8085, 'esu', 'esus')
(8136, 'Engiltrudam', 'engiltrudo')
(8138, 'Bosonis', 'Boson')
(8206, 'uocabuli', 'uocabulum')
(8291, 'Varensis', 'Uarensis')
(8332, 'Sane', 'sane')
(8335, 'Richardo', 'Richardus')
(8346, 'Excellentissimus', 'excellens')
(8372, 'ianua', 'ianua')
(8396, 'suspicari', 'suspicor')
(8441, 'auis', 'auis')
(8446, 'passer', 'passer')
(8482, 'Clero', 'Cleron')
(8502, 'Genebaldo', 'genebaldus')
(8557, 'inuasoribus', 'inuasor')
(8559, 'predonibus', 'predo')
(8573, 'profana', 'profanus')
(8574, 'contractant', 'contracto')
(8576, 'indicenda', 'indico?')
(8581, 'Frontario', 'Frontarius')
(8583, 'Burdegalensi', 'Burdegalensis')
(8586, 'Maximiano', 'Maximianus')
(8618, 'inuadere', 'inuado2')
(8655, 'Digestorum', 'digesti')
(8684, 'prefecto', 'prefectus')
(8687, 'inofficiosus', 'inofficiosus')
(8696, 'collegio', 'collegium')
(8703, 'uniuersitati', 'uniuersitas')
(8718, 'collegio', 'collegium')
(8731, 'reipublicae', 'respublica')
(8738, 'rempublicam', 'respublica')
(8740, 'uniuersitatem', 'uniuersitas')
(8788, 'patronam', 'patrona')
(8801, 'dominam', 'domina')
(8824, 'occulte', 'occulte')
(8827, 'detegitur', 'detego')
(8830, 'subiugetur', 'subiugo')
(8833, 'uerberone', 'uerbero1')
(8834, 'Sitque', 'sum')
(8881, 'Antoninus', 'Antoninus')
(8892, 'Montanae', 'Montanus')
(8894, 'Thomae', 'Thomas')
(8936, 'uicissim', 'uicissim')
(8942, 'resarcient', 'resarcio')
(8956, 'Deuteronomio', 'Deuteronomius')
(8970, 'illuc', 'illuc')
(9007, 'famulae', 'famula')
(9010, 'Leuites', 'Leuites')
(9015, 'conmorantur', 'commoror1')
(9028, 'frumenti', 'frumentum')
(9034, 'armentorum', 'armentum')
(9073, 'Leuites', 'Leuites')
(9083, 'Ebron', 'Ebron')
(9086, 'Bethleem', 'Bethleem')
(9101, 'quidue', 'quis')
(9130, 'placationem', 'placatio')
(9166, 'tricesimi', 'tricesimus')
(9178, 'obitu', 'obitus')
(9179, 'Theodosii', 'Theodosius')
(9184, 'tristari', 'tristo')
(9198, 'desperatione', 'desperatio')
(9212, 'dormientibus', 'dormio')
(9215, 'contristemini', 'contristo')
(9229, 'humanitatis', 'humanitas')
(9264, 'afflicti', 'afflictus2')
(9288, 'patibulis', 'patibulum')
(9299, 'Magonciensi', 'magonciensis')
(9339, 'contractui', 'contractus?')
(9359, 'Exodo', 'Exodus')
(9368, 'uicinis', 'uicinus1')
(9371, 'mutuo', 'mutuo2')
(9375, 'argentea', 'argenteus2')
(9388, 'Exodi', 'Exodo')
(9441, 'estimationem', 'estimatio')
(9495, 'refricant', 'refrico')
(9608, 'collationum', 'collatio')
(9625, 'fundos', 'fundus')
(9627, 'mancipia', 'mancipium')
(9631, 'collationibus', 'collatio')
(9634, 'uacatione', 'uacatio')
(9640, 'Theodosius', 'Theodosius')
(9644, 'tenore', 'tenor')
(9645, 'perpenso', 'perpensum')
(9647, 'moderatione', 'moderatio')
(9648, 'perscribere', 'perscribo')
(9663, 'depellenda', 'depello')
(9673, 'fece', 'faex')
(9676, 'extraordinarium', 'extraordinarius')
(9677, 'abhinc', 'abhinc')
(9678, 'superindictumue', 'superindictum')
(9680, 'flagitetur', 'flagito')
(9683, 'translationis', 'translatio')
(9684, 'signetur', 'signo')
(9689, 'illationem', 'illatio')
(9692, 'aduenticiae', 'aduenticius')
(9694, 'sarcina', 'sarcina')
(9698, 'functionibus', 'functio')
(9707, 'acrimoniam', 'acrimonia')
(9714, 'exilio', 'exsilium')
(9716, 'deportationis', 'deportatio')
(9717, 'uratur', 'uro')
(9734, 'hostiario', 'hostiarium')
(9753, 'tugurio', 'tugurium')
(9754, 'rusticano', 'rusticanus2')
(9758, 'suffarcinati', 'suffarcino')
(9761, 'famelicum', 'famelicus2')
(9762, 'fastidientibus', 'fastidio')
(9806, 'eximi', 'eximo')
(9812, 'Benenato', 'Benenato')
(9815, 'XXV', '25')
(9822, 'terminatione', 'terminatio')
(9833, 'Dardaniae', 'Dardania')
(9865, 'tutus', 'tutus')
(9874, 'creditores', 'creditor')
(9878, 'obligata', 'obligatus')
(9907, 'tricennium', 'tricennium')
(9924, 'inicium', 'inicium')
(9976, 'desides', 'deses')
(9993, 'tutus', 'tutus')
(10026, 'creditorem', 'creditor')
(10032, 'detentionis', 'detentio')
(10033, 'commodum', 'commodum1')
(10039, 'creditor', 'creditor')
(10069, 'indistinctae', 'indistinctus')
(10071, 'commodum', 'commodum1')
(10076, 'decennii', 'decennium')
(10078, 'uicennii', 'Uicennius')
(10080, 'tricennii', 'tricennium')
(10085, 'interruptione', 'interruptio')
(10092, 'detentionem', 'detentio')
(10094, 'interrupta', 'interrumpo')
(10110, 'contestationem', 'contestatio')
(10114, 'litigii', 'litigium')
(10145, 'contestari', 'contestor')
(10159, 'tutorem', 'tutor1')
(10161, 'curatorem', 'curator')
(10173, 'presidem', 'presido')
(10181, 'querimoniam', 'querimonia')
(10186, 'interruptionem', 'interruptio')
(10190, 'presidem', 'presides')
(10208, 'deproperet', 'depropero')
(10211, 'preses', 'presso')
(10227, 'tabulariorum', 'tabularius1')
(10232, 'tabularios', 'tabularius1')
(10245, 'interruptionem', 'interruptio')
(10271, 'currit', 'curro')
(10274, 'Autenticis', 'Autentici')
(10279, 'secludit', 'secludo')
(10291, 'decennii', 'decennium')
(10293, 'uicennii', 'Uicennius')
(10327, 'tutus', 'tutus')
(10340, 'tractu', 'tractus')
(10356, 'curricula', 'curriculum')
(10364, 'mutilabuntur', 'mutilo')
(10368, 'reipublicae', 'respublica')
(10372, 'functionum', 'functio')
(10373, 'instar', 'instar')
(10377, 'functiones', 'functio')
(10447, 'Leuitis', 'Leuites')
(10475, 'Inp', 'imper')
(10478, 'Theodosius', 'Theodosius')
(10485, 'emphiteoticariis', 'emphiteoticarius')
(10488, 'reipublicae', 'respublica')
(10504, 'perperam', 'perperam')
(10514, 'officiente', 'officio')
(10523, 'conparatoribus', 'comparator')
(10532, 'Autenticis', 'Autentici')
(10534, 'collatione', 'collatio')
(10542, 'decennalis', 'decennalis')
(10543, 'uicennalis', 'uicennalis')
(10545, 'secludit', 'secludo')
(10553, 'usucapione', 'usucapio?')
(10554, 'quadriennii', 'quadriennium')
(10564, 'Lodouico', 'Lodouices')
(10592, 'eodem', 'eodem')
(10593, 'Eulalius', 'Eulalius')
(10604, 'uergere', 'uergo')
(10638, 'B', 'Bomius')
(10639, 'Gregorii', 'Gregorii')
